CAD Event Number,Event Clearance Description,Call Type,Priority,Initial Call Type,Final Call Type,Original Time Queued,Arrived Time,Precinct,Sector,Beat,Blurred_Longitude,Blurred_Latitude
2017000210108,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,06/11/2017 05:23:26 PM,06/11/2017 05:23:26 PM,EAST,CHARLIE,C3,-122.28754254,47.62493468
2018000075235,CITATION ISSUED (CRIMINAL OR NON-CRIMINAL),"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),03/01/2018 08:16:45 PM,,EAST,CHARLIE,C3,-122.28715025,47.62241979
2017000353924,OTHER REPORT MADE,ONVIEW,7,TRAFFIC STOP - OFFICER INITIATED ONVIEW,--TRAFFIC - MOVING VIOLATION,09/22/2017 10:10:36 PM,09/22/2017 10:10:36 PM,EAST,CHARLIE,C3,-122.28704175,47.62340798
2017000045268,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",4,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),02/06/2017 06:35:23 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2019000481592,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,12/30/2019 05:01:44 PM,12/30/2019 08:10:33 PM,EAST,CHARLIE,C3,-122.28754255,47.62493468
2013000183000,ASSISTANCE RENDERED,911,3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT",--ASSIST PUBLIC - OTHER (NON-SPECIFIED),05/30/2013 03:01:49 AM,05/30/2013 03:11:48 AM,EAST,CHARLIE,C3,-122.28752649,47.62616674
2018000057848,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),02/15/2018 07:32:49 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2010000047408,REPORT WRITTEN (NO ARREST),ONVIEW,3,AUTO RECOVERY,--AUTOMOBILES - RECOVERY (THEFT),02/10/2010 08:08:38 PM,02/10/2010 08:08:38 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2013000294626,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,08/15/2013 10:40:33 PM,08/15/2013 11:59:41 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),PARKING VIOLATION (EXCEPT ABANDONED CAR),12/20/2015 01:35:36 PM,12/20/2015 01:58:44 PM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2019000441042,NO POLICE ACTION POSSIBLE OR NECESSARY,ONVIEW,7,DIRECTED PATROL ACTIVITY,--DIRECTED PATROL ACTIVITY,11/27/2019 12:18:53 PM,11/27/2019 12:18:53 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2020000063509,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,02/19/2020 09:54:24 PM,02/20/2020 04:04:09 AM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2013000115751,RESPONDING UNIT(S) CANCELLED BY RADIO,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,04/06/2013 02:14:35 PM,,EAST,CHARLIE,C3,-122.28752649,47.62616674
2016000365153,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),10/08/2016 01:46:48 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2016000165533,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE","--ALARM-COMM (INC BANK, ATM, SCHOOLS, BSN)",05/12/2016 11:12:32 AM,,EAST,CHARLIE,C3,-122.28754255,47.62493468
2017000399016,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,10/27/2017 12:55:38 PM,10/27/2017 01:18:57 PM,EAST,CHARLIE,C3,-122.28754255,47.62493468
2013000393453,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,10/30/2013 01:31:47 AM,10/30/2013 01:40:53 AM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2017000459035,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,12/13/2017 05:22:27 PM,12/13/2017 05:22:27 PM,EAST,CHARLIE,C3,-122.28750890,47.62737295
2017000452773,ASSISTANCE RENDERED,911,2,"WIRES DOWN (PHONE, ELECTRICAL,ETC.)",--ASSIST PUBLIC - OTHER (NON-SPECIFIED),12/08/2017 03:46:48 PM,12/08/2017 04:41:59 PM,EAST,CHARLIE,C3,-122.28704175,47.62340798
2018000264679,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,07/18/2018 01:34:52 PM,07/18/2018 01:34:52 PM,EAST,CHARLIE,C3,-122.28752649,47.62616675
2018000149118,CITATION ISSUED (CRIMINAL OR NON-CRIMINAL),"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),04/27/2018 08:23:55 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2023000035421,REPORT WRITTEN (NO ARREST),911,3,AUTO THEFT - VEH THEFT OR THEFT AND RECOVERY,--AUTOMOBILES - AUTO THEFT,02/06/2023 05:11:41 PM,,EAST,CHARLIE,C3,-[phone],[phone]
[phone],PRIORITY CALL HANDLING,"TELEPHONE OTHER, NOT 911",4,FIREWORKS (NO HAZARD),--MISCHIEF OR NUISANCE - GENERAL,07/05/2022 01:25:53 AM,07/05/2022 01:28:14 AM,EAST,CHARLIE,C3,-122.28744461,47.62014024
2017000245333,CITATION ISSUED (CRIMINAL OR NON-CRIMINAL),"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),07/06/2017 07:26:57 PM,,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",1,ASLT - CRITICAL (NO SHOOTINGS),"--ASSAULTS, OTHER",12/02/2011 10:53:04 PM,12/02/2011 11:00:17 PM,EAST,CHARLIE,C3,-122.28747338,47.62293706
2019000349270,NO POLICE ACTION POSSIBLE OR NECESSARY,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,09/18/2019 12:18:12 PM,09/18/2019 12:25:18 PM,EAST,CHARLIE,C3,-122.28754255,47.62493468
2021000282882,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,10/24/2021 11:53:28 PM,10/25/2021 12:05:07 AM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2018000111213,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),03/29/2018 07:26:10 PM,03/30/2018 12:24:27 AM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2018000018852,ASSISTANCE RENDERED,911,1,"ALARM - DURESS/PANIC,BUS/TAXI/CAR/PRSN - NOT DV",--ASSIST PUBLIC - OTHER (NON-SPECIFIED),01/16/2018 08:48:12 AM,01/16/2018 08:57:50 AM,EAST,CHARLIE,C3,-122.28754255,47.62493468
2015000084178,NO POLICE ACTION POSSIBLE OR NECESSARY,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),03/14/2015 01:46:17 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2012000071445,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,03/08/2012 04:07:03 PM,03/08/2012 04:07:03 PM,EAST,CHARLIE,C3,-122.28747338,47.62293706
2014000305178,REPORT WRITTEN (NO ARREST),911,3,THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS),--SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON,09/12/2014 11:25:52 AM,09/12/2014 01:25:57 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",4,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),12/10/2015 07:26:20 PM,12/10/2015 08:40:10 PM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2021000068815,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,03/21/2021 12:36:59 PM,03/21/2021 04:35:49 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2018000242294,ASSISTANCE RENDERED,911,3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT",--SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON,07/02/2018 11:41:51 PM,07/03/2018 12:19:04 AM,EAST,CHARLIE,C3,-122.28752649,47.62616674
2021000177205,PROBLEM SOLVING PROJECT,ONVIEW,7,DIRECTED PATROL ACTIVITY,"--ALARM-COMM (INC BANK, ATM, SCHOOLS, BSN)",07/13/2021 06:14:10 AM,07/13/2021 06:14:10 AM,EAST,CHARLIE,C3,-122.28747733,47.62318237
2016000085284,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),03/10/2016 06:56:41 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2012000125281,DUPLICATED OR CANCELLED BY RADIO,ONVIEW,7,SUSPICIOUS STOP - OFFICER INITIATED ONVIEW,SUSPICIOUS STOP - OFFICER INITIATED ONVIEW,04/24/2012 02:37:10 PM,04/24/2012 02:37:11 PM,EAST,CHARLIE,C3,-122.28704175,47.62340798
2018000171526,ASSISTANCE RENDERED,911,3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT",--SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON,05/14/2018 12:31:38 AM,05/14/2018 12:35:13 AM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2013000198940,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,06/09/2013 02:13:41 PM,06/09/2013 02:13:42 PM,EAST,CHARLIE,C3,-122.28747338,47.62293706
2018000147756,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),04/26/2018 09:04:10 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2010000103203,REPORT WRITTEN (NO ARREST),911,3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT",--SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON,03/30/2010 03:38:32 AM,03/30/2010 03:52:18 AM,EAST,CHARLIE,C3,-122.28752649,47.62616674
2019000010167,NO POLICE ACTION POSSIBLE OR NECESSARY,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,01/08/2019 01:04:11 PM,01/08/2019 01:04:11 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2015000265541,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE","--ALARM-COMM (INC BANK, ATM, SCHOOLS, BSN)",08/01/2015 10:49:37 PM,08/01/2015 11:06:29 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",5,OBS - TRU - ACC - HIT AND RUN,--TRAFFIC - MV COLLISION INVESTIGATION,07/14/2010 01:10:17 PM,07/14/2010 01:10:54 PM,EAST,CHARLIE,C3,-122.28747338,47.62293706
2021000268661,NO POLICE ACTION POSSIBLE OR NECESSARY,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,10/10/2021 07:40:03 PM,10/10/2021 07:54:46 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ORAL WARNING GIVEN,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),01/20/2016 07:30:06 PM,,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",3,TRU - THEFT,--THEFT - CAR PROWL,02/13/2010 10:22:23 AM,02/13/2010 11:41:19 AM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",3,THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS),--THEFT - CAR PROWL,11/11/2013 08:41:12 PM,11/11/2013 10:11:52 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",1,OBS - ACC - WITH INJURIES (INCLUDES HIT AND RUN),--TRAFFIC - MV COLLISION INVESTIGATION,02/18/2010 01:01:32 PM,02/18/2010 01:06:54 PM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2017000197830,ASSISTANCE RENDERED,911,1,OBS - DOWN - CHECK FOR PERSON DOWN,--ASSIST PUBLIC - OTHER (NON-SPECIFIED),06/03/2017 02:46:13 AM,06/03/2017 02:57:27 AM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2015000261822,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),07/30/2015 09:53:29 AM,07/30/2015 11:48:16 AM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2021000121097,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,05/17/2021 05:26:00 PM,05/17/2021 10:55:06 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2014000283691,CITATION ISSUED (CRIMINAL OR NON-CRIMINAL),911,3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),08/25/2014 06:28:00 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2012000284102,ASSISTANCE RENDERED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,08/25/2012 10:19:47 AM,08/25/2012 10:37:43 AM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],FOLLOW-UP REPORT MADE,"TELEPHONE OTHER, NOT 911",2,THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS),--THEFT - ALL OTHER,11/17/2014 05:04:36 PM,11/17/2014 07:46:30 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ORAL WARNING GIVEN,"TELEPHONE OTHER, NOT 911",3,"OBS - NOISE - DISTURBANCE (PARTY, ETC)",--DISTURBANCE - NOISE,05/11/2019 11:38:51 PM,05/11/2019 11:50:18 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2012000170439,ASSISTANCE RENDERED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,06/02/2012 12:14:19 AM,06/02/2012 03:27:42 AM,EAST,CHARLIE,C3,-122.28754255,47.62493468
2016000168857,CITATION ISSUED (CRIMINAL OR NON-CRIMINAL),"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),05/14/2016 05:12:31 PM,,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS PERSON, VEHICLE, OR INCIDENT",03/24/2012 06:55:29 AM,03/24/2012 06:59:57 AM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2016000290515,REPORT WRITTEN (NO ARREST),911,3,PERSON IN BEHAVIORAL/EMOTIONAL CRISIS,--CRISIS COMPLAINT - GENERAL,08/12/2016 04:03:50 AM,08/12/2016 04:12:11 AM,EAST,CHARLIE,C3,-122.28752649,47.62616674
2019000087989,REPORT WRITTEN (NO ARREST),ONVIEW,3,THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS),--THEFT - CAR PROWL,03/11/2019 07:02:24 PM,03/11/2019 07:02:24 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),12/20/2013 08:17:27 AM,12/20/2013 08:43:07 AM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2016000438010,ASSISTANCE RENDERED,ONVIEW,3,FOLLOW UP,"--BURGLARY - RESIDENTIAL, UNOCCUPIED",12/05/2016 08:14:49 PM,12/05/2016 08:14:49 PM,EAST,CHARLIE,C3,-122.28754255,47.62493468
2017000176269,FALSE COMPLAINT/UNFOUNDED,911,3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,05/19/2017 12:29:19 PM,05/19/2017 12:41:16 PM,EAST,CHARLIE,C3,-122.28754255,47.62493468
2018000191328,REPORT WRITTEN (NO ARREST),911,2,DISTURBANCE - DV - NO ASLT,--CRISIS COMPLAINT - GENERAL,05/27/2018 06:54:58 PM,05/27/2018 07:02:21 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2015000213708,CITATION ISSUED (CRIMINAL OR NON-CRIMINAL),"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),06/24/2015 07:18:00 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2016000248496,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),07/11/2016 07:01:03 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
