CAD Event Number,Event Clearance Description,Call Type,Priority,Initial Call Type,Final Call Type,Original Time Queued,Arrived Time,Precinct,Sector,Beat,Blurred_Longitude,Blurred_Latitude
2017000247847,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,07/08/2017 12:58:10 PM,07/08/2017 12:58:10 PM,EAST,CHARLIE,C3,-122.28752649,47.62616675
2021000091061,CITATION ISSUED (CRIMINAL OR NON-CRIMINAL),"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),04/15/2021 12:16:19 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2017000214459,CITATION ISSUED (CRIMINAL OR NON-CRIMINAL),"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),06/14/2017 07:23:44 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2011000150671,ASSISTANCE RENDERED,911,2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT",--SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON,05/11/2011 09:28:12 PM,05/11/2011 09:34:12 PM,EAST,CHARLIE,C3,-122.28752649,47.62616674
2014000091257,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE","--ALARM-COMM (INC BANK, ATM, SCHOOLS, BSN)",03/25/2014 07:05:10 PM,03/25/2014 07:43:53 PM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2021000266184,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),10/08/2021 08:53:16 AM,,EAST,CHARLIE,C3,-122.28715025,47.62241979
2011000188342,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,06/12/2011 02:22:44 PM,06/12/2011 02:22:44 PM,EAST,CHARLIE,C3,-122.28747338,47.62293706
2012000442657,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,12/28/2012 10:36:23 PM,12/28/2012 11:03:46 PM,EAST,CHARLIE,C3,-122.28752649,47.62616674
2011000341528,ASSISTANCE RENDERED,911,1,UNKNOWN - ANI/ALI - LANDLINE (INCLUDES OPEN LINE),"--ASSIST PUBLIC - 911 HANG UP, OPEN LINE",10/19/2011 10:05:24 AM,10/19/2011 10:17:47 AM,EAST,CHARLIE,C3,-122.28750891,47.62737295
2019000210270,REPORT WRITTEN (NO ARREST),ONVIEW,7,DIRECTED PATROL ACTIVITY,--DIRECTED PATROL ACTIVITY,06/09/2019 10:07:41 PM,06/09/2019 10:07:41 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2022000090376,ASSISTANCE RENDERED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,04/11/2022 12:49:55 PM,04/11/2022 02:11:24 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),02/12/2019 10:28:32 AM,02/12/2019 11:44:17 AM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2016000122725,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,04/09/2016 03:24:05 PM,04/09/2016 03:34:46 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",3,AUTO THEFT - VEH THEFT OR THEFT AND RECOVERY,--AUTOMOBILES - AUTO THEFT,07/05/2021 03:02:07 PM,07/05/2021 03:45:49 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],FALSE COMPLAINT/UNFOUNDED,"TELEPHONE OTHER, NOT 911",3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,02/09/2020 01:29:44 PM,02/09/2020 02:27:52 PM,EAST,CHARLIE,C3,-122.28752649,47.62616674
2015000033190,NO POLICE ACTION POSSIBLE OR NECESSARY,911,3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT",--SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON,01/29/2015 05:01:00 PM,01/29/2015 05:14:18 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2016000023498,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,01/20/2016 05:25:47 PM,01/20/2016 05:25:47 PM,EAST,CHARLIE,C3,-122.28747733,47.62318237
2014000344196,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,10/14/2014 03:42:06 PM,10/14/2014 07:34:40 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",3,AUTO - THEFT/LOSS OF PLATES,--AUTOMOBILES - LICENSE PLATE(S) THEFT OR LOSS,02/10/2010 06:39:09 PM,02/10/2010 08:00:32 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2017000033695,RESPONDING UNIT(S) CANCELLED BY RADIO,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE","--ALARM-COMM (INC BANK, ATM, SCHOOLS, BSN)",01/27/2017 11:39:17 PM,,EAST,CHARLIE,C3,-122.28750891,47.62737295
2010000213683,OTHER REPORT MADE,911,3,AUTO THEFT - VEH THEFT OR THEFT AND RECOVERY,--AUTOMOBILES - AUTO THEFT,06/23/2010 09:01:21 PM,06/23/2010 09:18:42 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",3,THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS),--THEFT - ALL OTHER,02/01/2016 01:30:10 PM,02/01/2016 01:49:12 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",2,ASSIST SPD,--ASSIST OTHER AGENCY - CITY AGENCY,03/16/2011 10:14:50 PM,03/16/2011 10:37:29 PM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2016000335619,ASSISTANCE RENDERED,911,3,NUISANCE,--SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON,09/15/2016 10:10:27 PM,09/15/2016 10:33:57 PM,EAST,CHARLIE,C3,-122.28752649,47.62616674
2020000119417,ASSISTANCE RENDERED,ONVIEW,3,FOLLOW UP,--DISTURBANCE - OTHER,04/09/2020 12:11:46 PM,04/09/2020 12:11:46 PM,EAST,CHARLIE,C3,-122.28754255,47.62493468
2021000279433,ASSISTANCE RENDERED,911,2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","--SUSPICIOUS CIRCUM. - BUILDING (OPEN DOOR, ETC)",10/21/2021 04:05:57 PM,10/21/2021 04:36:15 PM,EAST,CHARLIE,C3,-122.28754255,47.62493468
2016000214665,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),06/16/2016 07:22:46 PM,06/16/2016 08:26:10 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",2,ASLT - DV,"--DV - ARGUMENTS, DISTURBANCE (NO ARREST)",04/05/2014 01:55:29 PM,04/05/2014 02:21:27 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",4,NOISE - GENERAL,--DISTURBANCE - NOISE,08/16/2014 05:01:54 PM,08/16/2014 05:24:15 PM,EAST,CHARLIE,C3,-122.28752649,47.62616674
2015000187447,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),06/05/2015 06:52:39 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2017000294857,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),08/10/2017 10:05:30 AM,08/10/2017 10:18:07 AM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",3,PROPERTY - DAMAGE,--PROPERTY DEST (DAMG),09/06/2019 02:03:43 PM,09/06/2019 02:45:52 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",5,TRU - RESIDENTIAL BURGLARY,--BURGLARY - NON RESIDENTIAL/COMMERCIAL,03/18/2021 07:31:30 AM,03/18/2021 07:31:49 AM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2017000213019,NO POLICE ACTION POSSIBLE OR NECESSARY,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),06/13/2017 07:31:30 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2016000347258,CITATION ISSUED (CRIMINAL OR NON-CRIMINAL),"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),09/24/2016 07:38:32 PM,09/24/2016 08:02:15 PM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2014000100094,REPORT WRITTEN (NO ARREST),911,6,OBS - SECONDARY - FORGERY/BUNCO/SCAMS/ID THEFT,"--FRAUD - FRAUD, INCLUDING BUNCO",04/02/2014 01:08:16 PM,04/02/2014 01:51:36 PM,EAST,CHARLIE,C3,-122.28715025,47.62241979
2014000189575,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),06/14/2014 11:30:21 AM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2014000014172,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",4,NOISE - GENERAL,--DISTURBANCE - NOISE,01/13/2014 11:38:22 PM,01/14/2014 12:05:19 AM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2015000402081,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",4,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),11/17/2015 07:17:40 PM,11/17/2015 07:58:07 PM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2016000464453,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,12/28/2016 08:08:00 AM,12/28/2016 08:25:56 AM,EAST,CHARLIE,C3,-122.28752649,47.62616674
2016000394405,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),10/31/2016 03:39:41 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2015000323365,FALSE COMPLAINT/UNFOUNDED,911,1,BURG - OCCUPIED RESD,--ALARM-RESIDENTIAL BURG,09/15/2015 04:38:04 AM,09/15/2015 04:46:07 AM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2016000385989,NO POLICE ACTION POSSIBLE OR NECESSARY,ONVIEW,3,FOLLOW UP,--ASSIST OTHER AGENCY - CITY AGENCY,10/25/2016 08:25:45 AM,10/25/2016 08:25:45 AM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),07/20/2011 07:30:25 PM,,EAST,CHARLIE,C3,-122.28715025,47.62241979
2022000134153,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE","--ALARM-COMM ROBB (BANK, PANIC, DURESS)",05/27/2022 06:07:05 PM,,EAST,CHARLIE,C3,-122.28754255,47.62493468
2011000037381,PROBLEM SOLVING PROJECT,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - REQUEST TO WATCH,02/01/2011 01:26:55 AM,02/01/2011 01:26:55 AM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2010000038264,ASSISTANCE RENDERED,911,3,"OBS - NOISE - DISTURBANCE (PARTY, ETC)",--DISTURBANCE - NOISE RESIDENTIAL,02/02/2010 10:17:43 PM,02/02/2010 11:12:56 PM,EAST,CHARLIE,C3,-122.28704175,47.62340798
2016000346296,REPORT WRITTEN (NO ARREST),911,1,ASLT - CRITICAL (NO SHOOTINGS),--PROPERTY DEST (DAMG),09/24/2016 12:05:38 AM,09/24/2016 12:12:31 AM,EAST,CHARLIE,C3,-122.28704175,47.62340798
2010000182467,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,06/01/2010 12:08:30 PM,06/01/2010 12:08:30 PM,EAST,CHARLIE,C3,-122.28747338,47.62293706
2018000071074,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,02/26/2018 04:44:20 PM,02/26/2018 08:38:38 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ORAL WARNING GIVEN,"TELEPHONE OTHER, NOT 911",2,TRAFFIC - BLOCKING ROADWAY,--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),02/16/2013 01:52:22 PM,,EAST,CHARLIE,C3,-122.28754254,47.62493468
2019000125048,ASSISTANCE RENDERED,ONVIEW,7,SUSPICIOUS STOP - OFFICER INITIATED ONVIEW,--SUSPICIOUS CIRCUM. - SUSPICIOUS VEHICLE,04/09/2019 01:48:48 AM,04/09/2019 01:48:48 AM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2017000410098,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,11/04/2017 09:41:48 PM,11/04/2017 09:41:48 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",5,TRU - MVC - HIT AND RUN,--TRAFFIC - MV COLLISION INVESTIGATION,11/22/2013 07:51:24 AM,11/22/2013 07:56:02 AM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",3,ANIMAL - DANGEROUS,--SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON,04/14/2013 09:40:19 PM,04/14/2013 10:01:39 PM,EAST,CHARLIE,C3,-122.28747338,47.62293706
2015000396064,CITATION ISSUED (CRIMINAL OR NON-CRIMINAL),"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),11/12/2015 07:28:17 PM,,EAST,CHARLIE,C3,-[phone],[phone]
[phone],REPORT WRITTEN (NO ARREST),"TELEPHONE OTHER, NOT 911",3,AUTO THEFT - VEH THEFT OR THEFT AND RECOVERY,--AUTOMOBILES - AUTO THEFT,10/16/2018 07:27:27 PM,10/16/2018 08:13:20 PM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2017000030697,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),01/25/2017 07:36:02 PM,,EAST,CHARLIE,C3,-122.28714693,47.62252025
2022000137895,ASSISTANCE RENDERED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,05/31/2022 04:49:00 PM,05/31/2022 08:49:27 PM,EAST,CHARLIE,C3,-122.28744461,47.62014024
2018000074194,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,03/01/2018 06:47:51 AM,03/01/2018 06:47:51 AM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2018000098608,UNABLE TO LOCATE INCIDENT OR COMPLAINANT,"TELEPHONE OTHER, NOT 911",3,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),03/19/2018 05:32:43 PM,,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",4,PARKING VIOLATION (EXCEPT ABANDONED CAR),--TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR),07/28/2019 05:47:41 PM,07/28/2019 06:33:50 PM,EAST,CHARLIE,C3,-122.28714693,47.62252025
2014000401088,FALSE COMPLAINT/UNFOUNDED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,12/02/2014 08:32:28 PM,12/02/2014 09:02:30 PM,EAST,CHARLIE,C3,-122.28754255,47.62493468
2023000121107,RESPONDING UNIT(S) CANCELLED BY RADIO,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,05/04/2023 11:10:00 AM,,EAST,CHARLIE,C3,-122.28744461,47.62014024
2012000014428,ASSISTANCE RENDERED,911,3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT",--SUSPICIOUS CIRCUM. - SUSPICIOUS VEHICLE,01/14/2012 08:17:17 PM,01/14/2012 09:08:05 PM,EAST,CHARLIE,C3,-[phone],[phone]
[phone],ASSISTANCE RENDERED,"TELEPHONE OTHER, NOT 911",2,DOWN - CHECK FOR DOWN PERSON,--MISCHIEF OR NUISANCE - GENERAL,09/20/2020 07:46:30 PM,09/20/2020 08:44:01 PM,EAST,CHARLIE,C3,-122.28704175,47.62340798
2018000399135,ASSISTANCE RENDERED,ALARM CALL (NOT POLICE ALARM),3,"ALARM - RESIDENTIAL - BURGLARY, SILENT/AUDIBLE",--ALARM-RESIDENTIAL BURG,10/25/2018 08:25:00 AM,10/25/2018 05:09:44 PM,EAST,CHARLIE,C3,-122.28796415,47.62072372
2018000253087,ASSISTANCE RENDERED,ONVIEW,7,"PREMISE CHECK, OFFICER INITIATED ONVIEW ONLY",--PREMISE CHECKS - CRIME PREVENTION,07/10/2018 01:25:30 PM,07/10/2018 01:25:30 PM,EAST,CHARLIE,C3,-122.28750890,47.62737295
2018000381360,PHYSICAL ARREST MADE,911,1,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT",--DV - ENFORCE COURT ORDER (ARREST MANDATED),10/11/2018 07:38:38 PM,10/11/2018 07:44:24 PM,EAST,CHARLIE,C3,-122.28752649,47.62616674
