"CAD.Event.Number","Event.Clearance.Description","Call.Type","Priority","Initial.Call.Type","Final.Call.Type","Incident.Date","Blurred_Longitude","Blurred_Latitude","broad_category"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2018-04-13,-122.28717553,47.61038711,"suspicious"
2018000094998,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",1,"ASLT - CRITICAL (NO SHOOTINGS)","DISTURBANCE - OTHER",2018-03-16,-122.28198512,47.61206168,"violence"
2018000089588,"REPORT WRITTEN (NO ARREST)","ONVIEW",3,"PROPERTY - DAMAGE","PROPERTY DEST (DAMG)",2018-03-12,-[phone],[phone],"prop.dmg"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"HARAS - NO BIAS OR THREATS","PROWLER - TRESPASS",2018-03-12,-122.28411376,47.61150482,"disturbance"
2018000077516,"REPORT WRITTEN (NO ARREST)","ONVIEW",3,"DISTURBANCE","MISCHIEF OR NUISANCE - GENERAL",2018-03-03,-[phone],[phone],"disturbance"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"HARAS - NO BIAS OR THREATS","DISTURBANCE - OTHER",2018-03-03,-122.28410155,47.61205754,"disturbance"
2018000065487,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",1,"OBS - PROWLER - IP/JO","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2018-02-22,-[phone],[phone],"disturbance"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS PERSON, VEHICLE, OR INCIDENT",2018-02-09,-122.28609484,47.60922076,"suspicious"
2018000040108,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",3,"NUISANCE","PROWLER - TRESPASS",2018-02-02,-[phone],[phone],"disturbance"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"NUISANCE","MISCHIEF OR NUISANCE - GENERAL",2018-01-29,-122.28484797,47.61100209,"disturbance"
2018000018609,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",2,"OBS - PROWLER","PROWLER - TRESPASS",2018-01-16,-122.28224625,47.61177635,"suspicious"
2017000479574,"REPORT WRITTEN (NO ARREST)","911",1,"THREATS (INCLS IN-PERSON/BY PHONE/IN WRITING)","DISTURBANCE - OTHER",2017-12-31,-[phone],[phone],"disturbance"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",1,"DISTURBANCE","INTOX & LIQ VIOLS - INTOXICATED PERSON",2017-12-21,-122.28198512,47.61206168,"disturbance"
2017000448594,"ASSISTANCE RENDERED","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2017-12-05,-[phone],[phone],"suspicious"
[phone],"PROBLEM SOLVING PROJECT","TELEPHONE OTHER, NOT 911",2,"DISTURBANCE","PROWLER - TRESPASS",2017-11-12,-[phone],[phone],"disturbance"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",4,"NOISE - ANIMAL (INCLUDES BARKING DOGS)","DISTURBANCE - NOISE",2017-10-06,-122.28559782,47.6107281,"disturbance"
2017000297238,"ASSISTANCE RENDERED","911",3,"DISTURBANCE","DISTURBANCE - NOISE",2017-08-11,-[phone],[phone],"disturbance"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"DISTURBANCE","DISTURBANCE - NOISE",2017-08-11,-122.28198512,47.61206168,"disturbance"
2017000296659,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",3,"DISTURBANCE","DISTURBANCE - OTHER",2017-08-11,-[phone],[phone],"disturbance"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",1,"ROBBERY - CRITICAL (INCLUDES STRONG ARM)","ROBBERY - STRONG ARM",2017-08-09,-122.28198512,47.61206168,"theft"
2017000288951,"NO POLICE ACTION POSSIBLE OR NECESSARY","911",1,"OVERDOSE","ASSIST OTHER AGENCY - CITY AGENCY",2017-08-06,-[phone],[phone],"drug"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2017-06-26,-122.28715965,47.61099714,"suspicious"
2017000212938,"ASSISTANCE RENDERED","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2017-06-13,-122.28224625,47.61177635,"suspicious"
2017000209607,"REPORT WRITTEN (NO ARREST)","911",2,"THREATS (INCLS IN-PERSON/BY PHONE/IN WRITING)","ASSAULTS - HARASSMENT, THREATS",2017-06-11,-[phone],[phone],"disturbance"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",2,"DISTURBANCE","DISTURBANCE - OTHER",2017-06-05,-122.28198512,47.61206168,"disturbance"
2017000170083,"ASSISTANCE RENDERED","ONVIEW",7,"SUSPICIOUS STOP - OFFICER INITIATED ONVIEW","DISTURBANCE - OTHER",2017-05-14,-[phone],[phone],"suspicious"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"DISTURBANCE","DISTURBANCE - OTHER",2017-05-10,-122.28198512,47.61206168,"disturbance"
2017000164244,"ASSISTANCE RENDERED","911",2,"TRAFFIC - BLOCKING ROADWAY","TRAFFIC - BLOCKING TRAFFIC",2017-05-10,-[phone],[phone],"traffic"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",5,"TRU - THEFT","THEFT - CAR PROWL",2017-05-10,-122.28224625,47.61177635,"theft"
2017000159013,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"HAZ - POTENTIAL THRT TO PHYS SAFETY","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2017-05-06,-122.28198512,47.61206168,"suspicious"
2017000156428,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2017-05-04,-122.28302061,47.6119038,"suspicious"
2017000119689,"ASSISTANCE RENDERED","911",2,"TRESPASS","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2017-04-05,-[phone],[phone],"suspicious"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"AUTO THEFT - VEH THEFT OR THEFT AND RECOVERY","AUTOMOBILES - AUTO THEFT",2017-03-19,-[phone],[phone],"theft"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"HARAS - NO BIAS OR THREATS","DISTURBANCE - OTHER",2017-03-01,-122.28484797,47.61100209,"disturbance"
2017000050113,"REPORT WRITTEN (NO ARREST)","911",2,"TRESPASS","PROWLER - TRESPASS",2017-02-10,-122.28411376,47.61150482,"suspicious"
2017000048794,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"HAZ - POTENTIAL THRT TO PHYS SAFETY","DISTURBANCE - OTHER",2017-02-09,-122.28198512,47.61206168,"disturbance"
2016000445151,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",2,"DISTURBANCE","DISTURBANCE - OTHER",2016-12-11,-122.28198512,47.61206168,"disturbance"
2016000444153,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",1,"SHOTS HEARD - IN PROGRESS","DISTURBANCE - NOISE",2016-12-10,-122.28302061,47.6119038,"violence"
2016000411929,"REPORT WRITTEN (NO ARREST)","911",3,"AUTO THEFT - VEH THEFT OR THEFT AND RECOVERY","AUTOMOBILES - AUTO THEFT & RECOVERY",2016-11-14,-122.28715965,47.61099714,"theft"
2016000411748,"REPORT WRITTEN (NO ARREST)","911",3,"HARAS - NO BIAS OR THREATS","DISTURBANCE - OTHER",2016-11-14,-[phone],[phone],"disturbance"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"HARAS - NO BIAS OR THREATS","MISCHIEF OR NUISANCE - GENERAL",2016-11-12,-122.28410155,47.61205754,"disturbance"
2016000372608,"ASSISTANCE RENDERED","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2016-10-14,-122.28603117,47.61210969,"suspicious"
2016000364439,"NO POLICE ACTION POSSIBLE OR NECESSARY","911",3,"DISTURBANCE","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2016-10-07,-122.28720549,47.60923274,"disturbance"
2016000351734,"REPORT WRITTEN (NO ARREST)","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2016-09-28,-122.28410155,47.61205754,"suspicious"
2016000343031,"ASSISTANCE RENDERED","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2016-09-21,-122.28198512,47.61206168,"suspicious"
2016000335181,"REPORT WRITTEN (NO ARREST)","ONVIEW",3,"THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS)","THEFT - CAR PROWL",2016-09-15,-[phone],[phone],"theft"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"AUTO THEFT - VEH THEFT OR THEFT AND RECOVERY","AUTOMOBILES - AUTO THEFT",2016-09-11,-122.28410155,47.61205754,"theft"
2016000281800,"REPORT WRITTEN (NO ARREST)","911",2,"ASLT - WITH OR W/O WPNS (NO SHOOTINGS)","ASSAULTS, OTHER",2016-08-05,-[phone],[phone],"violence"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"PROPERTY - DAMAGE","DISTURBANCE - OTHER",2016-08-05,-122.28410155,47.61205754,"prop.dmg"
2016000203207,"ASSISTANCE RENDERED","911",2,"HAZ - POTENTIAL THRT TO PHYS SAFETY","DISTURBANCE - OTHER",2016-06-08,-122.28344404,47.60745101,"disturbance"
2016000202467,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2016-06-07,-[phone],[phone],"suspicious"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"NUISANCE","DISTURBANCE - OTHER",2016-06-02,-122.28198512,47.61206168,"disturbance"
2016000193424,"ASSISTANCE RENDERED","911",2,"OBS - FIGHT - VERBAL/ORAL (NO WEAPONS)","DISTURBANCE - FIGHT",2016-06-01,-122.28198512,47.61206168,"disturbance"
2016000191349,"ASSISTANCE RENDERED","911",3,"DISTURBANCE","DISTURBANCE - OTHER",2016-05-31,-122.28198512,47.61206168,"disturbance"
2016000191023,"ASSISTANCE RENDERED","911",4,"NOISE - GENERAL","DISTURBANCE - NOISE",2016-05-31,-122.28198512,47.61206168,"disturbance"
2016000184779,"REPORT WRITTEN (NO ARREST)","911",2,"DISTURBANCE","DISTURBANCE - OTHER",2016-05-26,-122.28410155,47.61205754,"disturbance"
2016000177247,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",1,"SHOTS HEARD - IN PROGRESS","DISTURBANCE - OTHER",2016-05-20,-122.28302061,47.6119038,"violence"
2016000174262,"PHYSICAL ARREST MADE","911",1,"ASLT - CRITICAL (NO SHOOTINGS)","ASSAULTS, OTHER",2016-05-18,-122.2847205,47.61164609,"violence"
2016000173094,"ORAL WARNING GIVEN","ONVIEW",7,"SUSPICIOUS STOP - OFFICER INITIATED ONVIEW","PROWLER - TRESPASS",2016-05-17,-122.28344404,47.60745101,"suspicious"
2016000162041,"REPORT WRITTEN (NO ARREST)","ONVIEW",3,"DISTURBANCE","CRISIS COMPLAINT - GENERAL",2016-05-09,-[phone],[phone],"disturbance"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"AUTO - THEFT/LOSS OF PLATES","THEFT - AUTO ACCESSORIES",2016-05-09,-[phone],[phone],"theft"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",5,"TRU - HARASSMENT","ASSAULTS - HARASSMENT, THREATS",2016-05-08,-122.28410155,47.61205754,"disturbance"
2016000159899,"ASSISTANCE RENDERED","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","DISTURBANCE - NOISE",2016-05-08,-122.28715965,47.61099714,"suspicious"
2016000150640,"REPORT WRITTEN (NO ARREST)","ONVIEW",3,"ASLT - WITH OR W/O WPNS (NO SHOOTINGS)","ASSAULTS, OTHER",2016-05-01,-[phone],[phone],"violence"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"PROPERTY - DAMAGE","PROPERTY DEST (DAMG)",2016-05-01,-122.28302061,47.6119038,"prop.dmg"
2016000150532,"REPORT WRITTEN (NO ARREST)","911",3,"PROPERTY - DAMAGE","PROPERTY DEST (DAMG)",2016-05-01,-122.28302061,47.6119038,"prop.dmg"
2016000148758,"DUPLICATED OR CANCELLED BY RADIO","ONVIEW",7,"SUSPICIOUS STOP - OFFICER INITIATED ONVIEW","SUSPICIOUS STOP - OFFICER INITIATED ONVIEW",2016-04-29,-[phone],[phone],"suspicious"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"PROPERTY - DAMAGE","ASSAULTS - HARASSMENT, THREATS",2016-04-29,-[phone],[phone],"prop.dmg"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"DISTURBANCE","DISTURBANCE - OTHER",2016-04-28,-[phone],[phone],"disturbance"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"PROPERTY - DAMAGE","PROPERTY DEST (DAMG)",2016-04-28,-122.28410155,47.61205754,"prop.dmg"
2016000144578,"ASSISTANCE RENDERED","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","DISTURBANCE - OTHER",2016-04-26,-122.28603117,47.61210969,"suspicious"
2016000134520,"ASSISTANCE RENDERED","911",2,"TRAFFIC - BLOCKING ROADWAY","TRAFFIC - BLOCKING TRAFFIC",2016-04-19,-122.28535162,47.61146516,"traffic"
2016000123123,"ASSISTANCE RENDERED","911",2,"TRAFFIC - BLOCKING ROADWAY","ASSIST PUBLIC - OTHER (NON-SPECIFIED)",2016-04-09,-[phone],[phone],"traffic"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"AUTO THEFT - VEH THEFT OR THEFT AND RECOVERY","AUTOMOBILES - AUTO THEFT",2016-04-05,-122.28605121,47.61068396,"theft"
2016000108964,"ASSISTANCE RENDERED","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2016-03-30,-[phone],[phone],"suspicious"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",2,"DISTURBANCE","DISTURBANCE - OTHER",2016-03-19,-[phone],[phone],"disturbance"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",6,"OBS - SECONDARY - THEFT","THEFT - CAR PROWL",2016-03-09,-122.28715965,47.61099714,"theft"
2016000075814,"ASSISTANCE RENDERED","911",2,"HAZ - POTENTIAL THRT TO PHYS SAFETY","MISCHIEF OR NUISANCE - GENERAL",2016-03-03,-122.28535162,47.61146516,"disturbance"
2016000069554,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",2,"NARCOTICS - VIOLATIONS (LOITER, USE, SELL, NARS)","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2016-02-26,-122.28715965,47.61099714,"drug"
2016000055491,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",3,"DISTURBANCE","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)",2016-02-15,-[phone],[phone],"disturbance"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2016-02-03,-[phone],[phone],"suspicious"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS)","DISTURBANCE - OTHER",2016-02-02,-[phone],[phone],"theft"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"PROPERTY - DAMAGE","ASSIST PUBLIC - OTHER (NON-SPECIFIED)",2016-01-22,-122.28410155,47.61205754,"prop.dmg"
2016000022876,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",3,"ASLT - WITH OR W/O WPNS (NO SHOOTINGS)","ASSAULTS, OTHER",2016-01-20,-122.28410155,47.61205754,"violence"
2016000013991,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)",2016-01-12,-122.28659251,47.61159813,"traffic"
2016000005440,"ORAL WARNING GIVEN","ONVIEW",7,"SUSPICIOUS STOP - OFFICER INITIATED ONVIEW","PROWLER - TRESPASS",2016-01-06,-122.28344404,47.60745101,"suspicious"
2015000418577,"REPORT WRITTEN (NO ARREST)","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2015-12-02,-122.28603117,47.61210969,"suspicious"
2015000409173,"REPORT WRITTEN (NO ARREST)","911",3,"PROPERTY - DAMAGE","DISTURBANCE - OTHER",2015-11-23,-[phone],[phone],"prop.dmg"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",5,"TRU - THEFT","THEFT - CAR PROWL",2015-11-17,-[phone],[phone],"theft"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",5,"TRU - THEFT","THEFT - CAR PROWL",2015-11-17,-[phone],[phone],"theft"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS)","THEFT - CAR PROWL",2015-11-03,-[phone],[phone],"theft"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",6,"OBS - SECONDARY - THEFT","THEFT - CAR PROWL",2015-10-23,-[phone],[phone],"theft"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS)","THEFT - CAR PROWL",2015-10-19,-[phone],[phone],"theft"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",5,"TRU - THEFT","THEFT - CAR PROWL",2015-10-16,-[phone],[phone],"theft"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"ASLT - WITH OR W/O WPNS (NO SHOOTINGS)","ASSAULTS, OTHER",2015-10-14,-122.28410155,47.61205754,"violence"
2015000358018,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",3,"ASLT - WITH OR W/O WPNS (NO SHOOTINGS)","ASSAULTS, OTHER",2015-10-13,-122.28410155,47.61205754,"violence"
2015000357783,"REPORT WRITTEN (NO ARREST)","911",3,"THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS)","THEFT - ALL OTHER",2015-10-12,-122.28715965,47.61099714,"theft"
2015000357231,"ASSISTANCE RENDERED","911",3,"HARAS - NO BIAS OR THREATS","DISTURBANCE - OTHER",2015-10-12,-122.28411376,47.61150482,"disturbance"
2015000342002,"REPORT WRITTEN (NO ARREST)","911",3,"HARAS - NO BIAS OR THREATS","DISTURBANCE - OTHER",2015-09-30,-122.28411376,47.61150482,"disturbance"
2015000312108,"ASSISTANCE RENDERED","911",1,"SHOTS HEARD - IN PROGRESS","DISTURBANCE - OTHER",2015-09-05,-122.28302061,47.6119038,"violence"
2015000308724,"REPORT WRITTEN (NO ARREST)","911",3,"HARAS - NO BIAS OR THREATS","DISTURBANCE - OTHER",2015-09-03,-122.28410155,47.61205754,"disturbance"
2015000288562,"ASSISTANCE RENDERED","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","DISTURBANCE - NOISE",2015-08-19,-122.28720549,47.60923274,"suspicious"
2015000266181,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",4,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)",2015-08-02,-[phone],[phone],"traffic"
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",6,"OBS - SECONDARY - THEFT","THEFT - CAR PROWL",2015-07-27,-122.28302061,47.6119038,"theft"
2015000241544,"REPORT WRITTEN (NO ARREST)","911",5,"TRU - THEFT","THEFT - ALL OTHER",2015-07-14,-122.28655609,47.61119645,"theft"
2015000240110,"REPORT WRITTEN (NO ARREST)","911",3,"HARAS - NO BIAS OR THREATS","DISTURBANCE - OTHER",2015-07-13,-122.28410155,47.61205754,"disturbance"
2015000217057,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"PERSON IN BEHAVIORAL/EMOTIONAL CRISIS","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2015-06-27,-122.28302061,47.6119038,"disturbance"
2015000215806,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",3,"DISTURBANCE","DISTURBANCE - OTHER",2015-06-26,-122.28535162,47.61146516,"disturbance"
2015000192332,"REPORT WRITTEN (NO ARREST)","911",2,"THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS)","THEFT - CAR PROWL",2015-06-09,-[phone],[phone],"theft"
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",2,"NARCOTICS - VIOLATIONS (LOITER, USE, SELL, NARS)","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON",2015-05-11,-122.28717553,47.61038711,"drug"
2015000148861,"REPORT WRITTEN (NO ARREST)","911",3,"DISTURBANCE","DISTURBANCE - OTHER",2015-05-07,-122.28410155,47.61205754,"disturbance"
2015000131193,"REPORT WRITTEN (NO ARREST)","911",1,"ASLT - CRITICAL (NO SHOOTINGS)","ASSAULTS, OTHER",2015-04-22,-122.28410155,47.61205754,"violence"
2015000119791,"ASSISTANCE RENDERED","911",3,"DISTURBANCE","DISTURBANCE - OTHER",2015-04-12,-122.28410155,47.61205754,"disturbance"
2015000106520,"ASSISTANCE RENDERED","911",2,"HAZ - POTENTIAL THRT TO PHYS SAFETY","DISTURBANCE - OTHER",2015-04-01,-122.28198512,47.61206168,"disturbance"
